<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (981,38)<a aria-label='Google 계정: 이호준  
[24] (80,258)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/a74fe539633eb9bd' role='button' />
	[25] (80,258)<div  />
[26] (80,301)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/7f4ad812b6c0fb90' role='button' />
	[27] (80,301)<div  />
[28] (80,343)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/7762f0dd49201ef9' role='button' />
	[29] (80,343)<div  />
[30] (80,385)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/c523833cb845db51' role='button' />
	[31] (80,385)<div  />
[32] (80,428)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/c13590d530d919c9' role='button' />
	[33] (80,428)<div  />
[34] (80,470)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/612142b43eda8e1f' role='button' />
	[35] (80,470)<div  />
[36] (80,512)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/0abceee75671b070' role='button' />
	[37] (80,512)<div  />
[38] (80,554)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/bdc118bbcc73000f' role='button' />
	[39] (80,554)<div  />
[40] (80,597)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/e7875568c7a18e22' role='button' />
	[41] (80,597)<div  />
[42] (80,639)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/26ef78eef69583a5' role='button' />
	[43] (80,639)<div  />
[44] (80,681)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/b9af9108ae7a4b9a' role='button' />
	[45] (80,681)<div  />
[46] (80,724)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/5391491fa793e724' role='button' />
	[47] (80,724)<div  />
[48] (80,766)<a class='mat-ripple mat-mdc-tooltip-trigger conversation ng-tns-c2068517323-8 ng-trigger ng-trigger-conversationListRevealAnimation' href='/app/9bbb47e2e283828b' role='button' />
	[49] (80,766)<div  />
[50] (80,949)<button aria-label='Settings & help' class='mat-mdc-list-item mdc-list-item mat-mdc-menu-trigger mat-ripple mat-mdc-tooltip-trigger side-nav-action-button explicit-gmat-override mat-mdc-list-item-interactive mdc-list-item--with-leading-icon mat-mdc-tooltip-disabled mat-mdc-list-item-single-line mdc-list-item--with-one-line ng-star-inserted' />
	[51] (19,949)<div  />
		[52] (19,949)<gem-icon  />
			[53] (19,949)<mat-icon class='mat-icon notranslate gds-icon-l google-symbols mat-ligature-font mat-icon-no-color ng-star-inserted' role='img' />
	[54] (93,949)<span  />
		[55] (54,950)<span  />
			[56] (54,950)<span  />
				[57] (54,950)<span >설정 및 도움말 />
Gemini와의 대화
Gemini는 AI이며 인물 등에 관한 정보 제공 시 실수를 할 수 있습니다.
[58] (671,974)<a class='footer-privacy-notice-link' href='https://support.google.com/gemini?p=privacy_notice'>새 창에서 열기 />
	새 창에서 열기

</current_dom>
