<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
		[39] (19,860)<div  />
			[40] (19,872)<span >플러그인 />
	[41] (20,965)<div  />
		[42] (20,965)<button class='lv-btn lv-btn-text lv-btn-size-small lv-btn-shape-square lv-btn-icon-only' />
	[43] (113,513)<div  />
		[44] (113,506)<div class='container-M_dS0v' role='presentation' />
			[45] (102,29)<div  />
				[46] (53,29)<div >U />
				[47] (105,29)<div >user6144223306386’s space />
				[48] (153,29)<div  />
			[49] (170,29)<div  />
				[50] (170,31)<span  />
					[51] (176,19)<span  />
						[52] (176,19)<span >2 />
			[53] (113,91)<button class='lv-btn lv-btn-secondary lv-btn-size-default lv-btn-shape-square upload-menus-eIGq2k upload-button-Ws6OPU media-tab-upload-button' />
				[54] (120,91)<span >업로드 />
			[55] (79,138)<span  />
			[56] (146,138)<span  />
			[57] (113,240)<div  />
				[58] (113,219)<div  />
					[59] (67,219)<div  />
						[60] (67,219)<img  />
					[61] (128,219)<div  />
						[62] (128,200)<p >텍스트에서 음성으로 />
						[63] (128,230)<p >어떠한 텍스트든 몇 초 만에 실제 같은 음성으로 바꿉니다. />
				[64] (113,278)<div  />
					[65] (113,278)<button class='lv-btn lv-btn-secondary lv-btn-size-mini lv-btn-shape-square lv-btn-long drainage_button-cATwvN' />
						[66] (107,278)<span >사용해 보기 />
			[67] (79,360)<div  />
				[68] (79,360)<div  />
					업로드할 수 없음
					[69] (79,369)<button class='lv-btn lv-btn-outline lv-btn-size-mini lv-btn-shape-square retry-button-Z0tisZ' />
						[70] (83,369)<span >재시도 />
			[71] (79,410)<div >02_상궁8명직관.jpg.jpg />
			[72] (146,360)<div  />
				[73] (146,360)<div  />
					업로드할 수 없음
					[74] (146,369)<button class='lv-btn lv-btn-outline lv-btn-size-mini lv-btn-shape-square retry-button-Z0tisZ' />
						[75] (150,369)<span >재시도 />
			[76] (146,410)<div >01_닭든상궁_Hook.png.png />
	[77] (186,500)<span  />
	[78] (202,30)<div  />
	[79] (240,30)<div  />
		[80] (240,30)<div >202605160217 />
	[81] (274,30)<div  />
	[82] (549,30)<div  />
		[83] (541,30)<div  />
		[84] (559,30)<div  />
	100%
	[85] (626,30)<div  />
	[86] (646,30)<div  />
	[87] (806,30)<div  />
		[88] (806,30)<span  />
			[89] (806,30)<img  />
	[90] (823,30)<div  />
	[91] (867,30)<button class='lv-btn lv-btn-primary lv-btn-size-small lv-btn-shape-square export-video-btn' id='export-video-btn' />
		[92] (872,29)<span >내보내기 />
	[93] (904,30)<div  />
		[94] (904,30)<div  />
	[95] (925,30)<div  />
		[96] (925,30)<div  />
	[97] (944,30)<div  />
		[98] (944,30)<div  />
	[99] (965,30)<div  />
	[100] (983,30)<div  />
	[101] (593,407)<div class='top-part-container-OW3oqa' role='presentation' />
		[102] (593,371)<div  />
			[103] (593,339)<div  />
			업로드하려면 클릭하세요
			또는 여기에 파일 끌어다 놓기
		[104] (568,485)<span  />
		[105] (617,485)<span  />
		[106] (204,96)<div  />
			[107] (204,87)<div  />
			[108] (204,108)<div >9:16 />
		[109] (204,137)<span  />
	[110] (593,879)<div class='bottom-part-container-Wiw7OQ' role='presentation' />
		[111] (201,782)<span  />
		[112] (222,782)<span  />
		[113] (560,782)<div class='player-play-btn disabled' />
		00:00:00
		00:00:00
		[114] (824,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[115] (843,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon active' />
		[116] (861,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[117] (969,782)<span  />
		[118] (985,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square unimportant-icon' />
		[119] (593,903)<div class='timeline timeline-TQnOrI' id='timeline' />
	[120] (593,756)<div  />

</current_dom>
