<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
		[39] (19,860)<div  />
			[40] (19,872)<span >플러그인 />
	[41] (20,965)<div  />
		[42] (20,965)<button class='lv-btn lv-btn-text lv-btn-size-small lv-btn-shape-square lv-btn-icon-only' />
	[43] (113,513)<div  />
		[44] (113,506)<div class='container-M_dS0v' role='presentation' />
			[45] (102,29)<div  />
				[46] (53,29)<div >U />
				[47] (105,29)<div >user6144223306386’s space />
				[48] (153,29)<div  />
			[49] (170,29)<div  />
				[50] (170,31)<span  />
			[51] (113,91)<button class='lv-btn lv-btn-secondary lv-btn-size-default lv-btn-shape-square upload-menus-eIGq2k upload-button-Ws6OPU media-tab-upload-button' />
				[52] (120,91)<span >업로드 />
			[53] (79,138)<span  />
			[54] (146,138)<span  />
			[55] (113,240)<div  />
				[56] (113,219)<div  />
					[57] (67,219)<div  />
						[58] (67,219)<img  />
					[59] (128,219)<div  />
						[60] (128,200)<p >Pippit AI />
						[61] (128,230)<p >클릭 몇 번으로 놀라운 마케팅 콘텐츠 만들기 />
				[62] (113,278)<div  />
					[63] (113,278)<button class='lv-btn lv-btn-secondary lv-btn-size-mini lv-btn-shape-square lv-btn-long drainage_button-cATwvN' />
						[64] (107,278)<span >사용해 보기 />
			아직 아무것도 없음
			여기로 파일을 끌어다 놓으세요
			[65] (88,689)<span  />
			[66] (113,689)<span  />
			[67] (138,689)<span  />
	[68] (186,500)<span  />
	[69] (202,30)<div  />
	[70] (240,30)<div  />
		[71] (240,30)<div >202605160217 />
	[72] (274,30)<div  />
	[73] (549,30)<div  />
		[74] (541,30)<div  />
		[75] (559,30)<div  />
	100%
	[76] (626,30)<div  />
	[77] (646,30)<div  />
	[78] (806,30)<div  />
		[79] (806,30)<span  />
			[80] (806,30)<img  />
	[81] (823,30)<div  />
	[82] (867,30)<button class='lv-btn lv-btn-primary lv-btn-size-small lv-btn-shape-square export-video-btn' id='export-video-btn' />
		[83] (872,29)<span >내보내기 />
	[84] (904,30)<div  />
		[85] (904,30)<div  />
	[86] (925,30)<div  />
		[87] (925,30)<div  />
	[88] (944,30)<div  />
		[89] (944,30)<div  />
	[90] (965,30)<div  />
	[91] (983,30)<div  />
	[92] (593,407)<div class='top-part-container-OW3oqa' role='presentation' />
		[93] (593,371)<div  />
			[94] (593,339)<div  />
			업로드하려면 클릭하세요
			또는 여기에 파일 끌어다 놓기
		[95] (568,485)<span  />
		[96] (617,485)<span  />
		[97] (204,96)<div  />
			[98] (204,87)<div  />
			[99] (204,108)<div >가로 세로 비율 />
	[100] (593,879)<div class='bottom-part-container-Wiw7OQ' role='presentation' />
		[101] (201,782)<span  />
		[102] (222,782)<span  />
		[103] (560,782)<div class='player-play-btn disabled' />
		00:00:00
		00:00:00
		[104] (824,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[105] (843,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon active' />
		[106] (861,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[107] (969,782)<span  />
		[108] (985,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square unimportant-icon' />
		[109] (593,903)<div class='timeline timeline-TQnOrI' id='timeline' />
	[110] (593,756)<div  />

</current_dom>
